Estudiante_ID,Edad,Genero,Comuna,Nota_Matemáticas,Nota_Lenguaje,Nota_Ciencias,Promedio_Notas,Rango_Edad
31,21,masculino,Tomé,78,95,92,88,menor a 25
111,19,prefiero no decirlo,Penco,97,70,99,89,menor a 25
208,19,femenino,Coronel,92,84,94,90,menor a 25
215,21,femenino,Lota,89,74,95,86,menor a 25
292,25,masculino,Concepción,83,99,81,88,menor a 25
308,29,femenino,Concepción,91,79,94,88,mayor de 25
563,29,masculino,Coronel,97,97,69,88,mayor de 25
601,21,masculino,Penco,91,94,92,92,menor a 25
805,27,prefiero no decirlo,Coronel,81,90,88,86,mayor de 25
814,21,femenino,Tomé,93,86,97,92,menor a 25
951,20,masculino,Lota,88,92,85,88,menor a 25
968,21,masculino,San Pedro,93,94,95,94,menor a 25
982,23,prefiero no decirlo,Lota,86,78,99,88,menor a 25
1074,25,masculino,San Pedro,95,74,92,87,menor a 25
1091,22,femenino,Lota,93,97,96,95,menor a 25
1245,22,prefiero no decirlo,Arauco,76,93,88,86,menor a 25
1287,19,masculino,Hualpén,98,98,82,93,menor a 25
1333,25,prefiero no decirlo,San Pedro,86,93,82,87,menor a 25
1354,18,prefiero no decirlo,Penco,84,91,90,88,menor a 25
1378,21,masculino,Concepción,86,82,96,88,menor a 25
1415,18,prefiero no decirlo,Tomé,99,83,96,93,menor a 25
1585,24,femenino,Concepción,74,87,98,86,menor a 25
1602,29,masculino,San Pedro,96,74,87,86,mayor de 25
1621,22,masculino,Hualpén,92,84,98,91,menor a 25
1701,20,femenino,Tomé,90,82,98,90,menor a 25
1727,26,femenino,Penco,77,98,92,89,mayor de 25
1733,26,femenino,San Pedro,79,97,85,87,mayor de 25
1826,27,masculino,Penco,97,78,82,86,mayor de 25
1839,29,prefiero no decirlo,Penco,97,97,84,93,mayor de 25
1886,29,masculino,San Pedro,95,95,99,96,mayor de 25
1891,25,femenino,Penco,81,92,85,86,menor a 25
1928,29,masculino,Concepción,90,89,87,89,mayor de 25
2058,26,masculino,San Pedro,87,95,85,89,mayor de 25
2110,20,prefiero no decirlo,Penco,92,74,93,86,menor a 25
2144,21,masculino,Penco,80,84,99,88,menor a 25
2227,22,femenino,San Pedro,89,79,89,86,menor a 25
2263,20,masculino,Lota,97,80,95,91,menor a 25
2298,22,femenino,Concepción,89,97,86,91,menor a 25
2387,19,prefiero no decirlo,Tomé,95,90,76,87,menor a 25
2510,29,femenino,Hualpén,95,89,83,89,mayor de 25
2588,25,prefiero no decirlo,Penco,95,93,75,88,menor a 25
2622,23,prefiero no decirlo,Tomé,98,98,72,89,menor a 25
2767,27,femenino,Tomé,97,69,98,88,mayor de 25
2906,24,femenino,Tomé,93,93,98,95,menor a 25
2992,22,masculino,Concepción,87,99,73,86,menor a 25
3067,23,prefiero no decirlo,Arauco,90,99,94,94,menor a 25
3068,27,prefiero no decirlo,Tomé,92,71,99,87,mayor de 25
